"trade_date","open","high","low","close","pct_chg","vol"
"20250106","5.9","6.39","5.61","5.96","-2.6144","6064583.58"
"20241129","4.79","5.04","4.72","5.04","10.0437","5152215.52"
"20241128","4.53","4.72","4.5","4.58","1.1038","3284590.78"
"20241127","4.31","4.63","4.27","4.53","1.1161","3503057.22"
"20241126","4.22","4.63","4.22","4.48","6.4133","4869530.55"
"20241125","4.21","4.27","4.08","4.21","-0.4728","2242880.04"
"20241122","4.41","4.42","4.22","4.23","-4.9438","2148841.83"
"20241121","4.46","4.63","4.38","4.45","-1.3304","2788438.41"
"20241120","4.38","4.58","4.3","4.51","3.4404","3355674.98"
"20241119","4.34","4.4","4.18","4.36","0.9259","2856267.76"
"20241118","4.32","4.48","4.25","4.32","-0.4608","3100128.24"
"20241115","4.6","4.62","4.32","4.34","-6.4655","4232714.73"
"20241114","4.83","4.85","4.58","4.64","-5.3061","3722590.52"
"20241113","5.18","5.22","4.85","4.9","-5.2224","4968571.65"
"20241112","5","5.38","5","5.17","3.6072","6078119.93"
"20241111","4.89","5.12","4.81","4.99","-2.9183","4623844.52"
"20241108","5.2","5.46","4.9","5.14","-1.1538","9228087.02"
"20241107","4.7","5.2","4.68","5.2","9.9366","8962196.05"
"20241106","4.86","4.99","4.71","4.73","-4.6371","6254003.8"
"20241105","4.8","5.28","4.78","4.96","-2.3622","7496125.56"
"20241104","5.23","5.35","4.6","5.08","0.1972","9158700.88"
"20241101","4.47","5.07","4.25","5.07","9.9783","9225126.21"
"20241031","4.75","4.91","4.48","4.61","-6.11","7394485.73"
"20241030","4.7","5.03","4.53","4.91","6.7391","8828340.88"
"20241029","4.27","4.6","4.2","4.6","10.0478","7772563.41"
"20241028","3.88","4.18","3.88","4.18","10","3122243.86"
"20241025","3.73","3.93","3.68","3.8","0.7958","4299136.65"
"20241024","3.7","4.03","3.55","3.77","2.168","6325716.83"
"20241023","3.47","3.75","3.41","3.69","8.2111","8159129.62"
"20241022","3.13","3.41","3.09","3.41","10","4340818.2"
"20241021","3.05","3.18","3.02","3.1","2.3102","3056757.82"
"20241018","2.9","3.1","2.88","3.03","4.1237","3814891.81"
"20241017","3","3.06","2.91","2.91","-2.6756","2571431.25"
"20241016","3.01","3.08","2.97","2.99","-3.8585","2933113.07"
"20241015","2.95","3.2","2.92","3.11","4.0134","4947161.51"
"20241014","2.85","3.04","2.83","2.99","2.7491","3939659.65"
"20241011","3.05","3.11","2.91","2.91","-9.9071","4145407.47"
"20241010","3.42","3.47","3.23","3.23","-10.0279","4904236.08"
"20241009","3.9","3.9","3.59","3.59","-10.0251","7817673.38"
"20241008","3.99","3.99","3.7","3.99","9.9174","5334852.98"
"20240930","3.63","3.63","3.63","3.63","10","442500.42"
"20240927","3.3","3.3","3.3","3.3","10","673648.68"
"20240926","3","3","2.81","3","9.8901","8543350.86"
"20240925","2.73","2.73","2.73","2.73","10.0806","307137"
"20240924","2.48","2.48","2.48","2.48","10.2222","382255.31"
"20240923","2.27","2.28","2.25","2.25","-1.3158","566477.22"
"20240920","2.29","2.31","2.26","2.28","-0.8696","753831"
"20240919","2.25","2.33","2.24","2.3","3.139","1230687.31"
"20240918","2.25","2.26","2.2","2.23","-0.8889","612411.54"
"20240913","2.25","2.28","2.24","2.25","-0.4425","489621.1"
"20240912","2.27","2.3","2.25","2.26","0","558867.43"
"20240911","2.26","2.27","2.24","2.26","-0.4405","488130.83"
"20240910","2.32","2.32","2.23","2.27","-2.1552","960780.14"
"20240909","2.27","2.39","2.26","2.32","1.7544","1185547"
"20240906","2.28","2.34","2.27","2.28","-0.8696","1054041.98"
"20240905","2.24","2.32","2.23","2.3","2.2222","979003.23"
"20240904","2.23","2.26","2.22","2.25","0","694015"
"20240903","2.26","2.3","2.22","2.25","-0.4425","1069180.24"
"20240902","2.35","2.37","2.25","2.26","-3.4188","1316559.01"
"20240830","2.24","2.45","2.23","2.34","4","2545480"
"20240829","2.19","2.27","2.16","2.25","1.81","1091694"
"20240828","2.18","2.26","2.16","2.21","2.3148","1233695.01"
"20240827","2.2","2.22","2.16","2.16","-2.7027","794265"
"20240826","2.2","2.24","2.15","2.22","-0.4484","912959.74"
"20240823","2.2","2.24","2.19","2.23","1.3636","685292.94"
"20240822","2.25","2.26","2.19","2.2","-2.6549","962434.68"
"20240821","2.24","2.27","2.22","2.26","0.4444","947454.1"
"20240820","2.28","2.3","2.24","2.25","-1.3158","929548.75"
"20240819","2.25","2.31","2.23","2.28","0.885","1326748"
"20240816","2.37","2.37","2.25","2.26","-4.6414","2276777.22"
"20240815","2.33","2.39","2.31","2.37","0.8511","1706087.81"
"20240814","2.36","2.42","2.32","2.35","-0.8439","2237289.42"
"20240813","2.4","2.46","2.33","2.37","-2.4691","2684525.2"
"20240812","2.68","2.72","2.43","2.43","-10","4537950.65"
"20240809","2.77","2.88","2.61","2.7","-2.1739","6278882.63"
"20240808","2.6","2.76","2.59","2.76","9.9602","3930156.02"
"20240807","2.3","2.51","2.22","2.51","10.0877","3466605.91"
"20240806","2.22","2.3","2.21","2.28","3.6364","1154275"
"20240805","2.22","2.27","2.2","2.2","-1.3453","820213.29"
"20240802","2.21","2.24","2.2","2.23","0.4505","542054"
"20240801","2.26","2.27","2.22","2.22","-1.7699","741322.63"
"20240731","2.18","2.27","2.18","2.26","3.1963","1060177.81"
"20240730","2.16","2.2","2.15","2.19","0.9217","612201.66"
"20240729","2.19","2.21","2.15","2.17","-0.4587","593207"
"20240726","2.16","2.2","2.15","2.18","0.4608","606446.14"
"20240725","2.13","2.19","2.12","2.17","0.463","638136"
"20240724","2.21","2.23","2.15","2.16","-3.139","867334.73"
"20240723","2.25","2.31","2.23","2.23","-0.8889","857341"
"20240722","2.25","2.28","2.21","2.25","-0.4425","798148.22"
"20240719","2.32","2.32","2.25","2.26","-3.8298","1209621.01"
"20240718","2.22","2.4","2.19","2.35","5.3812","2128683.62"
"20240717","2.15","2.25","2.15","2.23","4.2056","1300253"
"20240716","2.12","2.15","2.11","2.14","0","441903"
"20240715","2.16","2.16","2.12","2.14","-1.8349","682939.16"
"20240712","2.2","2.23","2.17","2.18","-0.4566","1027817.42"
"20240711","2.19","2.21","2.16","2.19","2.3364","1134728.16"
"20240710","2.16","2.21","2.13","2.14","-1.8349","867380.11"
"20240709","2.18","2.19","2.11","2.18","0","968028.47"
"20240708","2.25","2.25","2.16","2.18","-3.5398","1109568.17"
"20240705","2.29","2.33","2.25","2.26","-1.7391","1079914"
"20240704","2.35","2.37","2.3","2.3","-3.3613","1170250.3"
"20240703","2.35","2.48","2.33","2.38","0.4219","1344417"
"20240702","2.39","2.42","2.33","2.37","-0.8368","952077"
"20240701","2.49","2.49","2.35","2.39","-3.629","1447399.43"
"20240628","2.48","2.55","2.45","2.48","0","1068526.35"
"20240627","2.6","2.61","2.47","2.48","-5.3435","1662799.24"
"20240626","2.65","2.67","2.55","2.62","-2.2388","1363304.24"
"20240625","2.61","2.71","2.6","2.68","2.682","1530589.08"
"20240624","2.7","2.71","2.6","2.61","-5.0909","1591013.09"
"20240621","2.77","2.87","2.68","2.75","-0.3623","2059224.89"
"20240620","2.95","2.98","2.75","2.76","-4.4983","2608200.41"
"20240619","2.86","3.07","2.74","2.89","2.4823","3333290.1"
"20240618","2.72","2.87","2.71","2.82","3.6765","1682235.4"
"20240617","2.7","2.75","2.65","2.72","-2.8571","1669530.69"
"20240614","2.67","2.82","2.65","2.8","4.4776","1906726.82"
"20240613","2.66","2.73","2.63","2.68","0.3745","1237762.2"
"20240612","2.67","2.71","2.61","2.67","-0.3731","1191659.19"
"20240611","2.56","2.74","2.54","2.68","4.6875","2157920.42"
"20240607","2.55","2.63","2.53","2.56","1.5873","1374765.99"
"20240606","2.64","2.65","2.51","2.52","-4.1825","1904047.21"
"20240605","2.72","2.79","2.61","2.63","-3.3088","2632885.02"
"20240604","2.9","2.93","2.68","2.72","-5.8824","4495125.39"
"20240603","2.63","2.89","2.59","2.89","9.8859","4787303.81"
"20240531","2.42","2.64","2.42","2.63","9.5833","3740293.23"
"20240530","2.38","2.41","2.36","2.4","0.4184","483351.16"
"20240529","2.42","2.45","2.38","2.39","-2.449","860102.58"
"20240528","2.36","2.54","2.33","2.45","4.2553","1509595.92"
"20240527","2.38","2.39","2.32","2.35","-0.8439","616018.05"
"20240524","2.38","2.4","2.37","2.37","-0.8368","449924.8"
"20240523","2.45","2.46","2.38","2.39","-2.449","781056.16"
"20240522","2.42","2.49","2.41","2.45","1.6598","858202.63"
"20240521","2.41","2.43","2.4","2.41","-0.4132","599418"
"20240520","2.46","2.46","2.41","2.42","-1.2245","782648.9"
"20240517","2.41","2.48","2.39","2.45","1.6598","888224.72"
"20240516","2.39","2.46","2.38","2.41","0.4167","1074270.52"
"20240515","2.43","2.45","2.38","2.4","-1.2346","754374"
"20240514","2.45","2.49","2.43","2.43","-1.6194","1058615.59"
"20240513","2.51","2.55","2.45","2.47","-3.5156","1793532.85"
"20240510","2.52","2.73","2.49","2.56","0.3922","2959044.81"
"20240509","2.63","2.66","2.54","2.55","-2.6718","2834508.8"
"20240508","2.5","2.62","2.46","2.62","10.084","3022849.9"
"20240507","2.43","2.43","2.36","2.38","-1.6529","471035"
"20240506","2.45","2.49","2.41","2.42","-0.4115","660264.46"
"20240430","2.42","2.44","2.38","2.43","0.4132","724794.37"
"20240429","2.29","2.42","2.29","2.42","6.1404","1092673.3"
"20240426","2.23","2.28","2.22","2.28","2.2422","536871.27"
"20240425","2.19","2.25","2.17","2.23","1.8265","468280.4"
"20240424","2.19","2.2","2.16","2.19","0","268300.12"
"20240423","2.18","2.21","2.18","2.19","0.4587","276123.19"
"20240422","2.17","2.19","2.13","2.18","0.4608","338645"
"20240419","2.18","2.2","2.16","2.17","0","308119.24"
"20240418","2.18","2.22","2.16","2.17","-0.9132","395652.91"
"20240417","2.09","2.19","2.09","2.19","4.7847","650864.69"
"20240416","2.14","2.17","2.08","2.09","-3.2407","587429.41"
"20240415","2.18","2.21","2.12","2.16","-1.3699","582033.75"
"20240412","2.24","2.26","2.19","2.19","-2.2321","545340.99"
"20240411","2.25","2.27","2.23","2.24","-0.4444","295871.8"
"20240410","2.28","2.29","2.24","2.25","-1.7467","335243.99"
"20240409","2.25","2.29","2.24","2.29","1.7778","322176.95"
"20240408","2.29","2.3","2.24","2.25","-2.1739","426034.07"
"20240403","2.31","2.32","2.28","2.3","-0.4329","405201.9"
"20240402","2.34","2.34","2.3","2.31","-1.2821","313685.1"
"20240401","2.28","2.34","2.27","2.34","2.6316","433938.52"
"20240329","2.29","2.3","2.25","2.28","-0.4367","378530.53"
"20240328","2.27","2.3","2.26","2.29","0.8811","342659.45"
"20240327","2.31","2.32","2.27","2.27","-1.7316","391506.67"
"20240326","2.32","2.35","2.29","2.31","-0.431","420506.51"
"20240325","2.34","2.36","2.32","2.32","-1.2766","532780.01"
"20240322","2.42","2.43","2.34","2.35","-3.2922","877106.88"
"20240321","2.51","2.53","2.43","2.43","-4.7059","1083223.03"
"20240320","2.53","2.55","2.53","2.55","0.3937","250495"
"20240319","2.57","2.58","2.54","2.54","-1.5504","290812"
"20240318","2.59","2.6","2.55","2.58","-0.3861","401695"
"20240315","2.54","2.6","2.52","2.59","1.9685","427203.11"
"20240314","2.57","2.59","2.53","2.54","-0.7813","339028.86"
"20240313","2.6","2.6","2.55","2.56","-1.5385","308245.81"
"20240312","2.57","2.6","2.55","2.6","1.1673","353584.01"
"20240311","2.49","2.57","2.48","2.57","3.2129","456165.11"
"20240308","2.51","2.53","2.47","2.49","-0.7968","341478"
"20240307","2.53","2.56","2.51","2.51","-0.3968","297089"
"20240306","2.53","2.55","2.5","2.52","-0.3953","348874.98"
"20240305","2.59","2.6","2.52","2.53","-2.3166","538860.37"
"20240304","2.62","2.62","2.57","2.59","-0.7663","275532.26"
"20240301","2.63","2.64","2.6","2.61","-1.1364","312373"
"20240229","2.58","2.64","2.57","2.64","2.3256","435910.49"
"20240228","2.63","2.69","2.58","2.58","-2.6415","621773"
"20240227","2.59","2.65","2.58","2.65","2.3166","474768.33"
"20240226","2.55","2.62","2.54","2.59","1.1719","521986.69"
"20240223","2.56","2.58","2.52","2.56","0","443560.59"
"20240222","2.55","2.59","2.53","2.56","0","362208"
"20240221","2.54","2.63","2.52","2.56","0.3922","483228.64"
"20240220","2.58","2.58","2.52","2.55","-1.1628","398602.77"
"20240219","2.7","2.72","2.56","2.58","-3.0075","676452.05"
"20240208","2.61","2.75","2.6","2.66","2.3077","885197.93"
"20240207","2.46","2.61","2.43","2.6","6.1224","1006887.38"
"20240206","2.28","2.47","2.25","2.45","6.9869","729485.71"
"20240205","2.36","2.37","2.21","2.29","-3.3755","766858.81"
"20240202","2.43","2.48","2.3","2.37","-1.6598","549331.43"
"20240201","2.43","2.47","2.39","2.41","-1.6327","384291.28"
"20240131","2.55","2.56","2.45","2.45","-5.4054","585784.4"
"20240130","2.6","2.65","2.59","2.59","-1.145","290366.52"
"20240129","2.69","2.69","2.62","2.62","-1.8727","284649"
"20240126","2.67","2.69","2.65","2.67","0","287593.08"
"20240125","2.61","2.68","2.59","2.67","2.2989","390862.44"
"20240124","2.55","2.61","2.52","2.61","2.3529","432917.28"
"20240123","2.54","2.57","2.5","2.55","0.3937","293631.4"
"20240122","2.65","2.65","2.52","2.54","-4.1509","386225.22"
"20240119","2.65","2.7","2.63","2.65","0","294399.39"
"20240118","2.68","2.68","2.59","2.65","-1.487","481619.74"
"20240117","2.73","2.74","2.68","2.69","-1.8248","279692"
"20240116","2.76","2.76","2.71","2.74","-0.7246","265207"
"20240115","2.74","2.79","2.72","2.76","0.3636","238674.7"
"20240112","2.76","2.79","2.75","2.75","-0.3623","275444.64"
"20240111","2.76","2.78","2.72","2.76","0","335766.88"
"20240110","2.72","2.78","2.68","2.76","1.4706","393852.61"
"20240109","2.7","2.75","2.7","2.72","0.369","281824.77"
"20240108","2.75","2.76","2.71","2.71","-1.8116","281574.63"
"20240105","2.78","2.79","2.74","2.76","-0.7194","288795.62"
"20240104","2.8","2.81","2.76","2.78","-0.7143","283597.83"
"20240103","2.81","2.82","2.79","2.8","-0.3559","203565.83"
"20240102","2.82","2.83","2.81","2.81","-0.3546","206936.45"